customer_id,age,income,tenure_months,num_products,credit_score,region,contract_type,support_calls,churn
CUST00000,56,26524.0,30,4,829.0,East,Annual,0,No
CUST00001,69,47844.0,18,3,617.0,South,Annual,3,No
CUST00002,46,65994.0,2,3,456.0,South,Annual,2,Yes
CUST00003,32,,49,4,648.0,South,Annual,3,No
CUST00004,60,50109.0,4,2,644.0,East,Monthly,4,Yes
CUST00005,25,44793.0,7,2,739.0,North,Monthly,4,No
CUST00006,38,65586.0,39,1,673.0,South,Monthly,3,Yes
CUST00007,56,34833.0,13,3,583.0,East,Monthly,3,No
CUST00008,36,62303.0,31,1,627.0,North,Monthly,3,No
CUST00009,40,39375.0,71,1,676.0,West,Annual,1,Yes
CUST00010,28,34588.0,63,4,477.0,South,Annual,1,No
CUST00011,28,46648.0,56,4,757.0,North,Monthly,1,Yes
CUST00012,41,50137.0,42,1,584.0,South,Monthly,1,No
CUST00013,53,73673.0,61,3,763.0,South,Monthly,1,Yes
CUST00014,57,49793.0,42,4,681.0,South,Monthly,3,No
CUST00015,41,47899.0,56,1,700.0,North,Annual,0,Yes
CUST00016,20,68942.0,36,1,742.0,East,Annual,0,No
CUST00017,39,54016.0,68,1,696.0,North,Annual,1,No
CUST00018,19,35336.0,7,1,704.0,South,Annual,1,Yes
CUST00019,41,65340.0,54,1,637.0,North,Annual,2,No
CUST00020,61,33906.0,1,1,680.0,West,Monthly,2,Yes
CUST00021,47,35261.0,44,4,603.0,East,Monthly,3,No
CUST00022,55,32272.0,45,3,623.0,North,Monthly,1,No
CUST00023,19,30956.0,47,1,807.0,West,TwoYear,0,No
CUST00024,38,49998.0,13,2,585.0,East,Monthly,2,Yes
CUST00025,50,41131.0,22,4,662.0,West,Monthly,1,Yes
CUST00026,29,-7173.0,21,4,659.0,East,TwoYear,1,No
CUST00027,39,40976.0,9,1,625.0,North,TwoYear,0,No
CUST00028,61,37231.0,26,4,691.0,West,Annual,2,No
CUST00029,42,58392.0,9,1,697.0,South,Monthly,0,Yes
CUST00030,66,36551.0,15,3,576.0,West,Monthly,1,Yes
CUST00031,44,83089.0,10,3,,East,Monthly,0,No
CUST00032,59,,42,4,563.0,North,Monthly,1,Yes
CUST00033,45,39151.0,24,4,713.0,East,Monthly,2,No
CUST00034,33,62244.0,49,2,664.0,West,Monthly,2,No
CUST00035,32,52878.0,26,4,657.0,West,TwoYear,2,No
CUST00036,64,48502.0,37,2,703.0,South,Monthly,1,No
CUST00037,68,57040.0,68,3,628.0,North,Annual,6,No
CUST00038,61,45811.0,50,3,723.0,North,Annual,1,No
CUST00039,69,48605.0,24,1,574.0,West,Monthly,2,Yes
CUST00040,20,57350.0,19,3,763.0,North,Annual,0,No
CUST00041,54,75787.0,60,2,606.0,South,Monthly,2,Yes
CUST00042,68,48768.0,39,4,514.0,East,Monthly,2,Yes
CUST00043,24,38193.0,18,1,624.0,North,Annual,0,No
CUST00044,38,14562.0,19,2,615.0,West,Monthly,0,No
CUST00045,26,74420.0,36,4,623.0,East,TwoYear,2,Yes
CUST00046,56,41051.0,55,1,669.0,East,Monthly,1,No
CUST00047,35,53022.0,69,3,738.0,South,Annual,1,No
CUST00048,21,73589.0,47,2,635.0,West,Monthly,2,Yes
CUST00049,42,48414.0,49,4,595.0,North,Monthly,3,No
CUST00050,31,42080.0,33,1,560.0,West,Monthly,2,Yes
CUST00051,67,66295.0,21,1,613.0,East,Annual,0,No
CUST00052,26,51911.0,22,3,499.0,West,TwoYear,0,No
CUST00053,43,53792.0,48,4,592.0,North,TwoYear,1,No
CUST00054,19,22153.0,37,3,750.0,North,Monthly,1,No
CUST00055,37,63089.0,15,3,,South,Annual,4,Yes
CUST00056,45,50634.0,35,4,700.0,North,Annual,2,Yes
CUST00057,64,24426.0,71,4,552.0,North,Annual,3,No
CUST00058,24,52276.0,32,4,792.0,West,Monthly,0,No
CUST00059,61,14062.0,11,2,797.0,West,Annual,2,No
CUST00060,25,80130.0,10,4,697.0,East,TwoYear,0,No
CUST00061,64,28472.0,57,1,809.0,South,Monthly,2,Yes
CUST00062,52,69177.0,25,3,678.0,West,TwoYear,1,No
CUST00063,31,32806.0,2,2,711.0,North,Annual,2,No
CUST00064,34,53403.0,64,4,751.0,East,Monthly,3,No
CUST00065,53,31318.0,35,2,664.0,West,Monthly,0,No
CUST00066,67,59957.0,7,4,526.0,South,Monthly,1,No
CUST00067,57,41470.0,18,2,713.0,South,Annual,5,Yes
CUST00068,21,52017.0,67,3,612.0,East,TwoYear,1,Yes
CUST00069,19,45226.0,42,3,618.0,East,Monthly,0,Yes
CUST00070,23,24515.0,39,1,674.0,East,TwoYear,0,Yes
CUST00071,59,52562.0,41,1,695.0,East,TwoYear,2,No
CUST00072,21,37451.0,24,4,662.0,East,Monthly,3,Yes
CUST00073,46,60680.0,60,3,701.0,North,TwoYear,0,No
CUST00074,35,,46,2,593.0,North,TwoYear,4,No
CUST00075,43,43849.0,19,2,647.0,West,Annual,0,No
CUST00076,61,70244.0,68,2,718.0,South,Annual,1,No
CUST00077,51,80725.0,42,1,792.0,North,TwoYear,1,No
CUST00078,27,56791.0,32,2,820.0,North,Annual,0,No
CUST00079,53,40693.0,39,1,685.0,North,Monthly,1,No
CUST00080,31,39380.0,36,1,717.0,West,TwoYear,1,No
CUST00081,48,32720.0,36,4,809.0,East,Annual,2,No
CUST00082,65,35621.0,3,2,596.0,West,Annual,2,No
CUST00083,32,40896.0,8,2,700.0,South,Monthly,3,Yes
CUST00084,25,74464.0,70,3,711.0,South,Annual,0,No
CUST00085,31,42042.0,41,4,766.0,South,Monthly,2,No
CUST00086,40,26609.0,68,3,559.0,South,TwoYear,3,Yes
CUST00087,57,45625.0,13,4,575.0,North,Monthly,1,Yes
CUST00088,38,47672.0,49,2,652.0,North,Monthly,0,Yes
CUST00089,33,45535.0,60,1,680.0,West,Monthly,1,No
CUST00090,62,,2,1,740.0,East,Monthly,1,Yes
CUST00091,35,,60,1,691.0,South,Annual,1,No
CUST00092,64,56531.0,5,1,638.0,West,TwoYear,1,Yes
CUST00093,41,33295.0,44,1,683.0,North,TwoYear,3,Yes
CUST00094,43,71711.0,27,3,674.0,North,Monthly,1,No
CUST00095,42,48787.0,32,4,790.0,East,Monthly,1,Yes
CUST00096,62,51003.0,21,2,663.0,East,TwoYear,2,No
CUST00097,58,33232.0,8,3,619.0,East,TwoYear,2,Yes
CUST00098,46,52077.0,50,4,686.0,West,Monthly,2,No
CUST00099,32,54766.0,67,1,666.0,North,Monthly,2,Yes
CUST00100,62,27453.0,44,4,524.0,North,Monthly,2,Yes
CUST00101,18,20114.0,58,4,649.0,East,TwoYear,2,No
CUST00102,42,49405.0,3,1,,South,Annual,2,No
CUST00103,24,37668.0,70,1,606.0,East,Monthly,3,Yes
CUST00104,26,48899.0,2,1,733.0,West,Monthly,1,No
CUST00105,41,25634.0,44,2,587.0,East,TwoYear,3,No
CUST00106,18,21592.0,2,1,686.0,East,Monthly,0,Yes
CUST00107,61,48100.0,35,2,638.0,West,Monthly,1,Yes
CUST00108,25,39753.0,30,1,659.0,East,Annual,0,No
CUST00109,41,13340.0,8,2,683.0,North,Monthly,1,No
CUST00110,28,65146.0,22,4,545.0,South,Monthly,0,No
CUST00111,68,25385.0,44,3,665.0,East,TwoYear,1,No
CUST00112,34,83600.0,58,4,833.0,West,TwoYear,0,No
CUST00113,25,35640.0,36,4,525.0,South,TwoYear,1,Yes
CUST00114,52,51023.0,69,1,645.0,West,TwoYear,1,Yes
CUST00115,52,69704.0,31,2,740.0,South,Annual,5,Yes
CUST00116,50,67192.0,47,3,674.0,South,TwoYear,0,No
CUST00117,22,74792.0,55,1,705.0,East,Monthly,2,No
CUST00118,59,22154.0,62,1,460.0,North,Annual,0,No
CUST00119,56,27962.0,30,1,698.0,East,TwoYear,2,No
CUST00120,58,48390.0,55,4,589.0,West,Monthly,1,No
CUST00121,45,57596.0,16,2,675.0,West,Monthly,1,No
CUST00122,24,44832.0,12,2,648.0,South,Monthly,2,Yes
CUST00123,26,20430.0,17,3,832.0,South,Monthly,2,No
CUST00124,25,52449.0,16,2,694.0,North,Monthly,1,No
CUST00125,29,42086.0,12,2,641.0,East,TwoYear,1,Yes
CUST00126,51,41906.0,8,1,529.0,West,TwoYear,4,No
CUST00127,50,10831.0,3,1,660.0,South,Monthly,2,No
CUST00128,65,,16,4,716.0,North,Monthly,4,Yes
CUST00129,40,47178.0,30,1,644.0,West,Monthly,1,Yes
CUST00130,41,,23,1,610.0,South,TwoYear,1,No
CUST00131,54,43882.0,5,1,604.0,West,Monthly,0,No
CUST00132,52,53495.0,65,1,693.0,North,Monthly,1,No
CUST00133,61,57477.0,30,4,711.0,North,Monthly,2,Yes
CUST00134,57,18808.0,21,1,759.0,West,Monthly,1,Yes
CUST00135,39,84250.0,70,3,570.0,East,Monthly,1,Yes
CUST00136,44,38538.0,22,3,692.0,West,TwoYear,1,Yes
CUST00137,52,52418.0,32,3,640.0,South,Annual,2,Yes
CUST00138,18,54609.0,33,3,643.0,East,Annual,3,No
CUST00139,52,32778.0,16,1,682.0,South,Monthly,1,Yes
CUST00140,54,72705.0,38,3,683.0,West,Annual,1,No
CUST00141,64,48989.0,14,1,692.0,East,Annual,0,Yes
CUST00142,31,41798.0,36,4,565.0,South,Monthly,2,Yes
CUST00143,20,47078.0,23,3,590.0,West,Annual,1,No
CUST00144,18,56464.0,66,2,769.0,West,Monthly,1,No
CUST00145,22,45162.0,2,3,632.0,East,TwoYear,3,No
CUST00146,43,58229.0,65,3,674.0,West,Monthly,1,No
CUST00147,31,,67,1,734.0,North,TwoYear,2,No
CUST00148,56,33780.0,52,3,687.0,South,Monthly,1,No
CUST00149,44,12918.0,62,2,694.0,South,Annual,1,No
CUST00150,26,74955.0,23,1,722.0,West,Annual,1,No
CUST00151,32,74760.0,26,1,481.0,West,Annual,1,Yes
CUST00152,32,54399.0,68,4,611.0,North,Monthly,4,No
CUST00153,43,29811.0,55,4,687.0,East,Monthly,2,Yes
CUST00154,59,80848.0,6,3,761.0,West,Annual,1,No
CUST00155,30,35934.0,35,4,655.0,West,Monthly,2,No
CUST00156,68,41802.0,22,4,582.0,West,Monthly,3,No
CUST00157,49,47393.0,43,4,585.0,West,Annual,2,No
CUST00158,56,51773.0,15,1,721.0,South,Annual,1,No
CUST00159,66,54657.0,60,1,633.0,West,Monthly,3,No
CUST00160,69,55259.0,12,1,649.0,South,Monthly,3,Yes
CUST00161,49,42832.0,49,4,699.0,West,Monthly,2,Yes
CUST00162,21,,42,1,418.0,East,Annual,0,No
CUST00163,47,42162.0,38,4,810.0,North,Annual,2,No
CUST00164,54,53690.0,45,1,592.0,East,TwoYear,0,Yes
CUST00165,40,52459.0,35,1,669.0,West,TwoYear,0,Yes
CUST00166,56,56443.0,30,2,514.0,West,Monthly,2,No
CUST00167,62,54570.0,30,3,616.0,West,Monthly,3,Yes
CUST00168,32,38364.0,6,4,750.0,East,Monthly,0,No
CUST00169,60,51881.0,67,2,497.0,West,Monthly,3,Yes
CUST00170,46,54801.0,7,1,740.0,East,TwoYear,0,No
CUST00171,53,25633.0,52,4,628.0,South,Annual,0,Yes
CUST00172,30,40889.0,14,1,689.0,North,Monthly,2,No
CUST00173,49,54122.0,15,3,703.0,North,Monthly,1,Yes
CUST00174,24,70639.0,21,2,685.0,East,Annual,0,No
CUST00175,68,57374.0,35,3,581.0,South,Annual,1,No
CUST00176,39,71586.0,66,2,,East,Monthly,2,No
CUST00177,45,39024.0,2,1,533.0,South,TwoYear,0,Yes
CUST00178,19,48753.0,35,3,689.0,West,Annual,3,No
CUST00179,59,57086.0,20,3,786.0,South,Monthly,0,No
CUST00180,62,10105.0,10,1,504.0,South,TwoYear,0,No
CUST00181,23,,25,3,589.0,South,Monthly,0,Yes
CUST00182,45,17086.0,66,4,635.0,North,TwoYear,2,No
CUST00183,45,59954.0,25,2,664.0,South,TwoYear,1,Yes
CUST00184,61,55302.0,54,2,720.0,West,Annual,0,No
CUST00185,61,9906.0,33,2,638.0,West,Annual,4,No
CUST00186,37,10664.0,36,4,625.0,West,Monthly,3,No
CUST00187,47,66487.0,14,2,738.0,South,TwoYear,1,No
CUST00188,28,63221.0,65,1,703.0,East,Annual,1,No
CUST00189,45,31787.0,54,3,693.0,East,Annual,2,Yes
CUST00190,42,31772.0,52,4,659.0,West,TwoYear,1,Yes
CUST00191,56,52689.0,3,2,729.0,North,TwoYear,5,No
